INFO     10:43:22     [utils.py:151] Note: NumExpr detected 56 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     10:43:22     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     10:43:23     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
layer /18 start_node /input-3 using sparse-spec alpha [2, 4, 1, 6] with unstable size 3 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 6] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [3]; unstable size 3; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [6.9466400146484375, 6.416767597198486, 5.242231845855713, 6.191117763519287, 4.393821716308594, 4.078408718109131, 3.2432210445404053, 8.608861923217773, 3.154111862182617]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3407 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 25, vnnlib ID: 25 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002093 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[23.70634079, 11.89896584, 27.16902542, 11.10042286, 13.07385063,
          6.97408485, 15.70977592, 16.45477676, 15.25834179]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[23.17099571, 11.06096840, 25.89403915, 10.31415272, 12.30531883,
          5.88041973, 15.02673531, 15.40265274, 13.97128201]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2953 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[ 14.59759808,  -9.57158470,   2.58417678, -12.52515697,   2.97583675,
           1.39702868,   7.43441868,  -1.38296366,  -1.91572070,  -0.62659216]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [0]; unstable size 0; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 1, 1, 0] with unstable size 0 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [0]; unstable size 0; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [23.170997619628906, 11.060970306396484, 25.894041061401367, 10.3141508102417, 12.305315971374512, 5.880420684814453, 15.0267333984375, 15.402654647827148, 13.971282005310059]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3419 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 26, vnnlib ID: 26 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002151 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.15815830, 12.44250107,  8.71592522,  7.86384487, 10.04027557,
          7.25236988, 15.40830612,  8.86907959,  3.51290369]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.03847027, 11.43709183,  7.14625692,  6.03307772,  8.94277573,
          5.55138302, 13.54357529,  7.37537432,  2.14277887]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2940 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[ 1.47914994, -4.99276018, -0.96153408,  0.07870135, -2.63990259,
          0.61105680, -7.83542395,  7.61399412, -1.07948565,  4.16785955]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [2]; unstable size 2; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 2, 1, 2] with unstable size 1 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [1]; unstable size 1; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.027860641479492, 11.356644630432129, 7.108110427856445, 6.009673118591309, 8.859859466552734, 5.543084144592285, 13.503341674804688, 7.313442707061768, 2.0922677516937256]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3417 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 27, vnnlib ID: 27 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002142 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.96959782, 14.27043915, 10.04329586, 13.93184090,  9.71873856,
          8.83684158,  8.07919312, 12.55180645,  7.51068592]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.31046486, 13.34865761,  8.36099625, 11.61452579,  8.18210793,
          7.67571735,  6.48235273, 10.45726490,  5.22246981]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2937 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[-3.26692963, -5.92149019, -1.39170909, -5.00204992,  8.41135883,
         -0.94216180, -0.27942911,  0.57079244, -3.67740989,  1.46006322]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [4]; unstable size 4; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 2, 1, 4] with unstable size 1 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [1]; unstable size 1; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [10.184768676757812, 13.126338958740234, 8.106630325317383, 11.40163516998291, 8.071301460266113, 7.637479305267334, 6.377258777618408, 10.253973960876465, 5.098814010620117]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3412 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 28, vnnlib ID: 28 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002135 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[21.27771187,  9.42800713, 15.72137547, 18.90276146, 12.74997807,
         18.43279839, 11.67535210, 11.17396450, 12.57877541]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[20.73983002,  8.51899910, 14.07187080, 18.20863342, 11.45237541,
         17.23838234, 10.37826824, 10.09527397, 11.23629379]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2935 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[13.70379543, -7.88668871,  4.32085562, -1.80524135, -5.58650875,
          0.96177936, -4.95844269,  1.84196782,  2.57628632,  1.19188547]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [3]; unstable size 3; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 2, 1, 3] with unstable size 1 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 3] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [1]; unstable size 1; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [20.547407150268555, 8.452598571777344, 13.70472526550293, 18.091588973999023, 11.237258911132812, 17.113210678100586, 10.322415351867676, 10.018378257751465, 11.089926719665527]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3408 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 29, vnnlib ID: 29 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002128 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.23293781,  8.17521095,  4.91875792,  8.02315235,  5.13041687,
          6.67316866,  9.73217297,  4.93967867,  9.36145973]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[9.57148933, 5.98657131, 2.30039382, 6.82398081, 3.11486125, 5.17841673,
         8.19126320, 2.74207211, 7.55586004]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2936 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[-5.14056110,  5.69895649, -1.81670463,  1.65325034, -2.47761965,
          1.01906943, -0.88709295, -3.81277251,  1.43645477, -3.45687294]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [4]; unstable size 4; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 1, 1, 4] with unstable size 0 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [0]; unstable size 0; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.465551376342773, 5.894839763641357, 2.2019031047821045, 6.677760124206543, 3.0228981971740723, 5.045428276062012, 8.07235336303711, 2.627377986907959, 7.3634114265441895]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3411 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 30, vnnlib ID: 30 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002100 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.84115219, 14.92368698, 15.49498749, 20.05062485,  5.43842602,
         24.48169708, 10.43807697, 13.07676697,  8.49222088]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.13640594, 14.50331402, 14.27478981, 19.44107437,  4.94810772,
         23.66886139,  9.38398075, 12.46557617,  7.87317467]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2933 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[ -5.06065989,  -2.48808193,  -2.35024714,  13.28755379,  -7.74732018,
           7.49720478, -11.88997555,   2.29716992,   0.03524134,   4.17256546]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [1]; unstable size 1; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 1, 1, 1] with unstable size 0 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [0]; unstable size 0; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 0] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [17.09488296508789, 14.483769416809082, 14.23863697052002, 19.44107437133789, 4.810574531555176, 23.65424346923828, 9.383978843688965, 12.465576171875, 7.867086887359619]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3406 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 31, vnnlib ID: 31 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002080 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.54034424,  8.41444683,  4.40560818,  6.70875406,  5.43063068,
          8.27274895,  6.76687431,  6.19846964,  6.99154282]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[9.68973732, 6.09988976, 1.44384408, 5.35379076, 3.09849715, 6.61310196,
         4.68319941, 3.87116909, 4.71075773]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2937 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[-5.98501348,  5.10307264, -2.60307693,  1.68404078, -1.70516431,
          0.23022580, -3.04722548, -1.28541589, -0.37700775, -1.51930523]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [2]; unstable size 2; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 2, 1, 2] with unstable size 1 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [1]; unstable size 1; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [9.548020362854004, 6.05742073059082, 1.3750250339508057, 5.311220169067383, 3.0317485332489014, 6.585038661956787, 4.56231689453125, 3.802574396133423, 4.610459804534912]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3408 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 32, vnnlib ID: 32 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002113 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.07482529, 12.90153885, 13.83114243, 16.12632370,  4.06415176,
         19.28454208, 16.48954582,  8.40684986, 10.41081429]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.23679543, 11.96902657, 12.77530479, 15.07231045,  2.81705761,
         17.84851456, 16.17096329,  7.43322277,  9.84223747]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2932 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[-5.34580374, -1.40563178, -2.08748555, 12.07391834, -4.71758556,
