INFO     21:55:46     [utils.py:151] Note: NumExpr detected 56 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 16.
INFO     21:55:46     [utils.py:164] NumExpr defaulting to 16 threads.
INFO     21:55:46     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Original output in the first batch: tensor([[ 9.91295815, -7.29122400,  1.03343010, -5.08432817, -0.60664463,
          0.68457484, -5.14785147,  3.33773994, -0.12314752,  3.52676058]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [7]; unstable size 7; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 3, 1, 7] with unstable size 2 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 7] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [2]; unstable size 2; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [13.47335433959961, 5.6665754318237305, 10.294174194335938, 5.664704322814941, 4.891005516052246, 9.821983337402344, 2.496723175048828, 5.690527439117432, 2.35871958732605]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3518 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 14, vnnlib ID: 14 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002159 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.02883720, 10.20869637,  7.79942036, 13.42712212, 10.49689102,
         12.12755394, 11.80392647, 10.13006306, 13.76874542]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.89752579,  3.83421063, -0.09192228,  9.61924744,  4.23217678,
          7.46910048,  6.01264381,  3.57267904,  7.83677006]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0156 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0275 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 15, vnnlib ID: 15 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002135 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.81359482,  6.95996189, 10.58043289,  3.22089529,  9.10271835,
         10.19084835, 12.09456444,  6.61029673,  8.10727692]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.31299496,  4.46979094,  6.29736614, -0.06504536,  7.57959557,
          7.62546921, 10.45913601,  4.07097149,  5.80880404]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0116 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0229 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 16, vnnlib ID: 16 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002124 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.63490200, 17.98534393,  8.99083138,  8.06834984,  5.26882458,
          8.09235287, 13.48323631,  5.41103888,  7.77619791]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.19346571, 15.55400467,  6.07344532,  5.82552099,  3.00229907,
          5.15534306,  9.53800392,  3.39177799,  4.98606730]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3016 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[-6.25736594e-01, -1.08676319e+01, -9.54155266e-01,  5.58381796e-01,
          1.75291681e+00,  8.81171227e-03, -6.00297260e+00,  2.38086891e+00,
          5.11455655e-01,  8.44160938e+00]], device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [7]; unstable size 7; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 5, 1, 7] with unstable size 4 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 7] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [4]; unstable size 4; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.443114280700684, 11.88608455657959, 2.9764304161071777, 4.330160140991211, 0.39431285858154297, 3.1927175521850586, 7.4701995849609375, 0.5837225914001465, 3.43355655670166]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3511 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 17, vnnlib ID: 17 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002174 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.25354767, 17.59173584,  8.91266441,  7.35912466, 19.03068924,
         10.82727242, 23.04034615, 11.74661827,  9.86088467]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.10099125, 14.23889923,  4.40694857,  1.51363230, 16.57620430,
          6.44062233, 18.31143188,  7.00600290,  6.16364241]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3006 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[  1.84970319,  -7.00133324,   2.39921331,   4.80235624,  -8.99990463,
           0.72823453, -12.35192299,  10.95164394,  -0.05472687,   1.56732321]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [7]; unstable size 7; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 2, 1, 7] with unstable size 1 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 7] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [1]; unstable size 1; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 1] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.987893581390381, 13.2759370803833, 3.7840120792388916, 0.6748201251029968, 16.193078994750977, 5.645468711853027, 18.019996643066406, 6.771758079528809, 5.793771743774414]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3496 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 18, vnnlib ID: 18 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002193 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.84147358,  8.33333111,  3.01863742, 10.65728855,  6.34342194,
          8.21503925, 11.68509102,  1.50127316,  8.64316750]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 7.13502884,  5.80187368, -0.14130974,  7.59417439,  3.16017652,
          3.55737305,  8.89098358, -0.37647820,  5.88443851]], device='cuda:0')
Total number of violation:  2
Attack finished in 0.0123 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0242 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 19, vnnlib ID: 19 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002089 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[11.47238541,  9.78536606,  9.90191841, 10.89979553,  8.54646301,
          7.36615705,  8.18966103, 12.45545006,  8.22788334]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[5.94399071, 6.48989391, 3.36912823, 3.24100494, 3.68483019, 3.39512324,
         3.47473216, 6.10732555, 1.98495483]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2937 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[-3.58750653, -3.08889961, -1.51160681, -2.36994624,  6.76850319,
         -0.71744847,  0.29102978, -0.69860578, -4.37684345, -0.50041747]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [10]; unstable size 10; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 6, 1, 10] with unstable size 5 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 10] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [5]; unstable size 5; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 5] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [4.479150772094727, 4.722341537475586, 0.8436493873596191, 1.710151195526123, 2.2949752807617188, 2.818671226501465, 1.808441400527954, 4.7197794914245605, 0.23358392715454102]
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.3415 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 20, vnnlib ID: 20 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002148 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.15088844, 14.97098541, 20.67515182,  8.75129509,  4.82866621,
         10.58625793, 18.87488556,  4.47518873,  8.94077015]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.22393036, 10.75048447, 13.89239883,  2.89899206,  2.02319145,
          5.09006691, 13.79144382,  0.80095434,  3.47492266]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3089 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[ -0.79364157,  -6.63390875, -10.28378296,   2.19895530,   3.14237642,
          -0.91531873, -10.01032066,   4.77150822,   1.48953342,   9.14675617]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [8]; unstable size 8; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 3, 1, 8] with unstable size 2 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 8] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [2]; unstable size 2; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 2] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [5.366285800933838, 8.785934448242188, 12.110167503356934, 2.0671920776367188, 0.25307369232177734, 3.479902744293213, 12.390825271606445, -0.42368006706237793, 2.5375447273254395]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 10th iter due to 10 iterations no improvement!
best_l after optimization: -0.42368006706237793
alpha/beta optimization time: 0.13628888130187988
initial alpha-crown bounds (first 10 items): [-0.42368006706237793]
Global lower bound: -0.42368006706237793
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 3, 4, 5, 6, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [7]
Unverified OR lbs (first 10 items): [[-0.42368006706237793]]
###### Verifying property Instance 20 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 119.34112548828125
Model prediction is: tensor([ -0.79364157,  -6.63390875, -10.28378296,   2.19895530,   3.14237642,
         -0.91531873, -10.01032066,   4.77150822,   1.48953342,   9.14675617],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32]), torch.Size([1, 1, 16])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.42368007]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/21']
Node /18 input 0: size torch.Size([32]) unstable 8
Node /20 input 0: size torch.Size([16]) unstable 2
-----------------
# of unstable neurons: 10
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input, 9] 
split level 1: [/input-3, 12] 
split level 2: [/input, 18] 
split level 3: [/input, 26] 
split level 4: [/input, 12] 
split level 5: [/input-3, 13] 
split level 6: [/input, 11] 

all verified at 0th iter
best_l after optimization: 326.9698486328125
beta sum per layer: [0.0, 0.0]
alpha/beta optimization time: 0.005030155181884766
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 7.653236389160156e-05
Time: get_branching_decision.update_bounds 0.0340    pickout 0.0012    branching_decision 0.0001    decision 0.0001    set_bounds 0.0181    prepare 0.0035    transfer 0.0000    finalize 0.0003    func 0.0132    
Accumulated time: get_branching_decision.update_bounds 0.0340    bab_iteration 0.0000    pickout 0.0012    decision 0.0001    branching_decision 0.0001    set_bounds 0.0181    solve 0.0000    func 0.0132    prepare 0.0035    transfer 0.0000    finalize 0.0003    
max lb 4.237297058105469 min lb 0.8009545207023621
Number of Verified Splits: 128 of 128
Current (lb-rhs): 1.0000000116860974e-07
128 domains visited
Length of domains: 0
Cumulative time: 0.08203315734863281

Result: safe in 0.7443 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 21, vnnlib ID: 21 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002200 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[10.51744747, 12.92264843, 10.39484692, 11.83098412,  8.80876255,
          5.43911743, 15.90412331,  9.55617905, 11.94147110]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 6.20440674, 10.35622215,  5.95789814,  3.38545680,  6.89591789,
         -0.61663675, 10.97758865,  3.98098898,  5.15541983]], device='cuda:0')
Total number of violation:  1
Attack finished in 0.0126 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0246 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 22, vnnlib ID: 22 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Finished vnnlib processing in 0.002111 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.007500000298023224, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[9.03787994, 8.60640717, 5.86125898, 8.51109314, 2.22226954, 7.22278118,
         8.20300293, 9.34498119, 9.58615303]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[5.64884710, 5.48230982, 1.92710876, 2.09079361, 0.51816750, 3.48764539,
         3.73339701, 5.32972860, 4.22844362]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.3002 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundShape(name=/7, inputs=[/0], perturbed=False)
  (/8): BoundConstant(name=/8, value=0)
  (/9): BoundGather(name=/9, inputs=[/7, /8], perturbed=False)
  (/10): BoundConstant(name=/10, value=-1)
  (/11): BoundConstant(name=/11, value=tensor([0], device='cuda:0'))
  (/12): BoundUnsqueeze(name=/12, inputs=[/9, /11], perturbed=False)
  (/13): BoundConstant(name=/13, value=tensor([0], device='cuda:0'))
  (/14): BoundUnsqueeze(name=/14, inputs=[/10, /13], perturbed=False)
  (/15): BoundConcat(name=/15, inputs=[/12, /14], perturbed=False)
  (/16): BoundReshape(name=/16, inputs=[/0, /15], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/16, /1, /2], perturbed=True)
  (/18): BoundRelu(name=/18, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/18, /3, /4], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
  (/21): BoundLinear(name=/21, inputs=[/20, /5, /6], perturbed=True)
)
Original output in the first batch: tensor([[-2.31451058, -2.95377398,  0.43505412, -1.25311732,  3.48550057,
         -0.32100177,  6.88293552, -2.12061930, -2.94164491, -2.62723875]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/18, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-3], perturbed=True)
build batch [1/1]
layer /18 using sparse-features alpha with shape [12]; unstable size 12; total size 32 ([1, 32])
layer /18 start_node /input-3 using sparse-spec alpha [2, 5, 1, 12] with unstable size 4 total_size 16 output_shape torch.Size([16])
layer /18 start_node /21 using full alpha [2, 9, 1, 12] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [4]; unstable size 4; total size 16 ([1, 16])
layer /20 start_node /21 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [3.517954111099243, 3.446242570877075, -0.870166540145874, 0.1516590118408203, -0.8431229591369629, 2.075739622116089, 1.0505008697509766, 2.791703939437866, 2.3675594329833984]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 2])
Using alpha-CROWN to initialize bounds.
Early stop at 30th iter due to 10 iterations no improvement!
best_l after optimization: -1.6109246015548706
alpha/beta optimization time: 0.3921644687652588
initial alpha-crown bounds (first 10 items): [-0.8331515789031982, -0.7777730226516724]
Global lower bound: -0.8331515789031982
7 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 3, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [2, 4]
Unverified OR lbs (first 10 items): [[-0.8331515789031982], [-0.7777730226516724]]
###### Verifying property Instance 22 ######
Batch size: 2
First 10 spec matrices
C: tensor([[[ 0.,  0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.]],

        [[ 0.,  0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.],
        [0.]], device='cuda:0')
OR spec sizes: tensor([1, 1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 119.13545536994934
Model prediction is: tensor([-2.31451058, -2.95377398,  0.43505412, -1.25311732,  3.48550057,
        -0.32100177,  6.88293552, -2.12061930, -2.94164491, -2.62723875],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([2, 1, 10])
lA shapes: [torch.Size([2, 1, 32]), torch.Size([2, 1, 16])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.83315158],
        [-0.77777302]], device='cuda:0') tensor([[inf],
        [inf]], device='cuda:0')
Intermediate layers: /input,/input-3
Keeping alphas for these layers: ['/21']
Node /18 input 0: size torch.Size([32]) unstable 12
Node /20 input 0: size torch.Size([16]) unstable 4
-----------------
# of unstable neurons: 16
-----------------

BaB round 1
batch: 2
splitting decisions: 
split level 0: [/input, 31] [/input-3, 14] 
split level 1: [/input-3, 8] [/input-3, 1] 
split level 2: [/input-3, 14] [/input-3, 13] 
split level 3: [/input, 19] [/input, 15] 
